Nominal,Tanggal,Dompet,Kategori,Catatan,Prioritas
14000.0,2023-10-08,Cash,Makanan/Minuman,Lauk,Butuh
14000.0,2023-10-08,Cash,Belanja,Telur,Butuh
11000.0,2023-10-09,Cash,Makanan/Minuman,Lauk,Butuh
8500.0,2023-10-09,OVO,Makanan/Minuman,Jus,Butuh
10000.0,2023-10-09,Cash,Makanan/Minuman,Nasi,Butuh
27000.0,2023-10-10,Cash,Kebersihan,Sabun,Butuh
9000.0,2023-10-10,Cash,Makanan/Minuman,Air Minum,Butuh
10000.0,2023-10-10,Cash,Makanan/Minuman,Lauk,Butuh
6000.0,2023-10-10,Cash,Makanan/Minuman,Air Minum,Butuh
7000.0,2023-10-10,Cash,Makanan/Minuman,Lauk,Butuh
9000.0,2023-10-11,Cash,Makanan/Minuman,Lauk,Butuh
8000.0,2023-10-11,Cash,Makanan/Minuman,Lauk,Butuh
10000.0,2023-10-12,Cash,Makanan/Minuman,Bumbu dapur,Butuh
8000.0,2023-10-12,Cash,Makanan/Minuman,Lauk,Butuh
7000.0,2023-10-13,Cash,Makanan/Minuman,Lauk,Butuh
10000.0,2023-10-14,Cash,Makanan/Minuman,Lauk,Butuh
68500.0,2023-10-15,BJB,Belanja,Beras,Butuh
23000.0,2023-10-15,BJB,Belanja,Telur,Butuh
38955.0,2023-10-15,BJB,Makanan/Minuman,Bumbu,Butuh
5000.0,2023-10-15,Cash,Makanan/Minuman,Tempe,Butuh
18500.0,2023-10-15,Cash,Makanan/Minuman,Bumbu,Butuh
8000.0,2023-10-16,Cash,Makanan/Minuman,Lauk,Butuh
10000.0,2023-10-16,Cash,Makanan/Minuman,Lauk,Butuh
10000.0,2023-10-17,Cash,Makanan/Minuman,Lauk,Butuh
237820.0,2023-10-17,Livin,Komunikasi,Wifi,Harus
4000.0,2023-10-17,OVO,Lainnya,Streaming,Ingin
9000.0,2023-10-18,Cash,Makanan/Minuman,Lauk,Butuh
10000.0,2023-10-18,Cash,Makanan/Minuman,Lauk,Butuh
8000.0,2023-10-18,Cash,Makanan/Minuman,Jus,Butuh
6000.0,2023-10-19,Cash,Makanan/Minuman,Air Minum,Butuh
8000.0,2023-10-19,Cash,Makanan/Minuman,Lauk,Butuh
10000.0,2023-10-21,Cash,Makanan/Minuman,Nasi,Butuh
20000.0,2023-10-21,Cash,Makanan/Minuman,Lauk,Butuh
602500.0,2023-10-22,BJB,Tempat tinggal,Kos,Harus
9000.0,2023-10-22,Cash,Makanan/Minuman,Lauk,Butuh
13000.0,2023-10-22,Cash,Makanan/Minuman,Nasi Goreng,Butuh
13000.0,2023-10-23,Cash,Makanan/Minuman,Lauk,Butuh
14000.0,2023-10-24,Cash,Belanja,Telur,Butuh
10000.0,2023-10-24,Cash,Makanan/Minuman,Lontong Kari,Butuh
9000.0,2023-10-24,Cash,Makanan/Minuman,Lauk,Butuh
10000.0,2023-10-25,Cash,Makanan/Minuman,Nasi,Butuh
50000.0,2023-10-26,BJB,Komunikasi,Pulsa,Butuh
11000.0,2023-10-26,Cash,Makanan/Minuman,Lauk,Butuh
8000.0,2023-10-27,Cash,Makanan/Minuman,Lauk,Butuh
7000.0,2023-10-27,Cash,Makanan/Minuman,Lauk,Butuh
20000.0,2023-10-27,BJB,Komunikasi,Pulsa,Butuh
11000.0,2023-10-28,Cash,Makanan/Minuman,Lauk,Butuh
7000.0,2023-10-29,Cash,Makanan/Minuman,Sayur,Butuh
10000.0,2023-10-29,Cash,Makanan/Minuman,Lauk,Butuh
6000.0,2023-10-29,Cash,Makanan/Minuman,Tempe,Butuh
9000.0,2023-10-30,Cash,Makanan/Minuman,Lauk,Butuh
7000.0,2023-10-30,Cash,Makanan/Minuman,Telur,Butuh
10000.0,2023-10-30,BJB,Makanan/Minuman,Americano,Ingin
5000.0,2023-10-30,BJB,Makanan/Minuman,Roti,Butuh
13000.0,2023-10-31,Cash,Makanan/Minuman,Nasi Padang,Butuh
3500.0,2023-10-31,Cash,Makanan/Minuman,Minuman,Butuh
11000.0,2023-11-01,Cash,Makanan/Minuman,Lauk_Geprek,Butuh
9800.0,2023-11-01,OVO,Transportasi,TMP,Butuh
90000.0,2023-11-02,Cash,Transportasi,Shuttle,Butuh
25000.0,2023-11-03,Cash,Transportasi,Bensin,Butuh
17000.0,2023-11-04,Cash,Makanan/Minuman,Susu,Ingin
6500.0,2023-11-05,Cash,Makanan/Minuman,Kopi,Ingin
15000.0,2023-11-06,Cash,Kebersihan,Potong Rambut,Butuh
1500.0,2023-11-07,OVO,Lainnya,Biaya Admin,Harus
12500.0,2023-11-07,OVO,Komunikasi,Pulsa,Butuh
2000.0,2023-11-08,Cash,Lainnya,Parkir,Harus
237820.0,2023-11-10,Livin,Komunikasi,Wifi,Harus
279000.0,2023-11-10,Cash,Pendidikan/Ilmu,Buku,Butuh
15000.0,2023-11-10,Cash,Transportasi,Bensin,Butuh
90000.0,2023-11-11,Cash,Transportasi,Shuttle,Butuh
14000.0,2023-11-11,Cash,Makanan/Minuman,Lauk,Butuh
7900.0,2023-11-11,Cash,Makanan/Minuman,Snack,Butuh
4900.0,2023-11-12,OVO,Transportasi,Bus TMP,Butuh
4900.0,2023-11-12,OVO,Transportasi,Bus TMP,Butuh
1200.0,2023-11-12,OVO,Lainnya,Biaya Admin,Harus
19000.0,2023-11-12,Cash,Makanan/Minuman,Lauk,Butuh
5000.0,2023-11-12,Cash,Makanan/Minuman,Air Minum,Butuh
37001.0,2023-11-12,Livin,Lainnya,,Ingin
9000.0,2023-11-12,Cash,Makanan/Minuman,Nasi,Butuh
13000.0,2023-11-13,Cash,Makanan/Minuman,Nasi Goreng,Butuh
12000.0,2023-11-13,Cash,Transportasi,Ojol,Butuh
21000.0,2023-11-13,Livin,Makanan/Minuman,Nasi,Butuh
22000.0,2023-11-13,OVO,Transportasi,Shuttle,Butuh
4900.0,2023-11-13,Livin,Transportasi,Bus TMP,Butuh
11000.0,2023-11-14,Cash,Makanan/Minuman,Lauk,Butuh
6000.0,2023-11-14,Cash,Makanan/Minuman,Nasi Kepal,Butuh
7000.0,2023-11-15,Cash,Makanan/Minuman,Lauk,Butuh
13000.0,2023-11-15,Cash,Makanan/Minuman,Nasi Gila,Butuh
2000.0,2023-11-15,Livin,Transportasi,Bus TMP,Butuh
4900.0,2023-11-15,Livin,Transportasi,Bus TMP,Butuh
10000.0,2023-11-16,Cash,Makanan/Minuman,Lauk,Butuh
12000.0,2023-11-16,Cash,Makanan/Minuman,Lauk,Butuh
14000.0,2023-11-17,Cash,Makanan/Minuman,Nasi Padang,Butuh
6000.0,2023-11-17,Cash,Makanan/Minuman,Air Minum,Butuh
13000.0,2023-11-17,Cash,Makanan/Minuman,Nasi Goreng,Butuh
12000.0,2023-11-18,Cash,Makanan/Minuman,Nasi,Butuh
13000.0,2023-11-18,Cash,Makanan/Minuman,Nasi Goreng,Butuh
14500.0,2023-11-19,Cash,Belanja,Beras,Butuh
14000.0,2023-11-19,Cash,Belanja,Telur,Butuh
4500.0,2023-11-19,Cash,Kebersihan,Sabun Mandi,Butuh
5000.0,2023-11-19,Cash,Makanan/Minuman,Roti Bakar,Ingin
11600.0,2023-11-19,OVO,Makanan/Minuman,Jajan,Ingin
13000.0,2023-11-20,Livin,Makanan/Minuman,Nasi Goreng,Butuh
5000.0,2023-11-21,Cash,Makanan/Minuman,Roti,Butuh
11000.0,2023-11-21,Cash,Makanan/Minuman,Lauk,Butuh
10000.0,2023-11-21,Livin,Makanan/Minuman,Dark Chocolate,Ingin
7000.0,2023-11-22,Cash,Makanan/Minuman,Lauk,Butuh
76500.0,2023-11-22,Cash,Transportasi,Ongkir,Harus
90000.0,2023-11-22,Cash,Transportasi,Shuttle,Butuh
15000.0,2023-11-22,Cash,Makanan/Minuman,Nasi Padang,Butuh
27750.0,2023-11-25,OVO,Hiburan,Vidio Premium,Ingin
40500.0,2023-11-25,Cash,Produktivitas,Lampu belajar,Butuh
15000.0,2023-12-04,Cash,Makanan/Minuman,Nasi,Butuh
16000.0,2023-12-04,OVO,Komunikasi,Pulsa,Butuh
7000.0,2023-12-12,Cash,Makanan/Minuman,Air Minum,Butuh
18000.0,2023-12-12,Cash,Hiburan,Tiket Camp,Ingin
237820.0,2023-12-12,Livin,Komunikasi,Wifi,Harus
28000.0,2023-12-14,Cash,Belanja,Filter Kopi,Ingin
22500.0,2023-12-15,Cash,Transportasi,Bensin,Butuh
7250.0,2023-12-15,Cash,Makanan/Minuman,Kopi,Ingin
21250.0,2023-12-15,Cash,Makanan/Minuman,Susu,Ingin
40000.0,2023-12-18,Cash,Kesehatan,Obat,Harus
175000.0,2023-12-18,Livin,Transportasi,Kereta,Harus
156944.0,2023-12-20,Livin,Tempat tinggal,OYO,Butuh
10000.0,2023-12-20,OVO,Komunikasi,Kuota,Butuh
1500.0,2023-12-20,OVO,Lainnya,Biaya Admin,Harus
18000.0,2023-12-20,OVO,Transportasi,Ojol,Butuh
8000.0,2023-12-20,Cash,Lainnya,Parkir,Harus
3000.0,2023-12-20,Cash,Makanan/Minuman,Air Minum,Butuh
175000.0,2023-12-20,Livin,Transportasi,Kereta,Harus
24000.0,2023-12-20,Cash,Makanan/Minuman,Makanan,Butuh
11500.0,2023-12-21,OVO,Transportasi,Ojol,Butuh
23000.0,2023-12-21,OVO,Transportasi,Ojol,Butuh
300000.0,2023-12-22,Livin,Tempat tinggal,DP Kost,Harus
2500.0,2023-12-22,Livin,Lainnya,Biaya Admin,Harus
7000.0,2023-12-24,Cash,Transportasi,Angkot,Butuh
30000.0,2023-12-24,Cash,Makanan/Minuman,Jajan,Ingin
5000.0,2023-12-24,OVO,Komunikasi,Kuota,Butuh
185000.0,2023-12-25,Livin,Transportasi,Kereta,Harus
55500.0,2023-12-26,Cash,Produktivitas,Stand holder laptop,Butuh
50000.0,2023-12-26,Livin,Komunikasi,Pulsa,Butuh
6100.0,2023-12-28,Livin,Makanan/Minuman,Susu,Ingin
27500.0,2023-12-28,Livin,Lainnya,E-Money,Butuh
68800.0,2023-12-28,Livin,Kebersihan,Face Wash,Butuh
15000.0,2023-12-29,Cash,Transportasi,Bensin,Butuh
66000.0,2023-12-30,Livin,Belanja,Kebutuhan Kost,Butuh
9000.0,2023-12-30,Cash,Makanan/Minuman,Air Minum,Butuh
23500.0,2023-12-30,Cash,Kebersihan,Sabun mandi,Butuh
14700.0,2023-12-30,Cash,Kebersihan,Sikat Gigi,Butuh
11500.0,2023-12-30,Cash,Kebersihan,Pasta Gigi,Butuh
700000.0,2023-12-30,Livin,Tempat tinggal,Sewa Kost,Butuh
36000.0,2023-12-30,OVO,Transportasi,Ojol,Butuh
36000.0,2023-12-30,OVO,Transportasi,Ojol,Butuh
1500.0,2023-12-30,OVO,Lainnya,Biaya Admin,Harus
2500.0,2023-12-30,Livin,Lainnya,Biaya Admin,Harus
10000.0,2023-12-31,Cash,Makanan/Minuman,Sarapan,Butuh
12000.0,2023-12-31,Cash,Makanan/Minuman,Nasi Padang,Butuh
31500.0,2024-01-01,Cash,Kebersihan,Hair Spray,Butuh
15000.0,2024-01-01,Cash,Makanan/Minuman,Nasi,Butuh
16200.0,2024-01-01,Cash,Belanja,Kispray,Butuh
11800.0,2024-01-01,Cash,Makanan/Minuman,Air Minum,Butuh
19500.0,2024-01-01,Cash,Belanja,Detergen,Butuh
29000.0,2024-01-02,Cash,Kesehatan,Obat,Harus
12000.0,2024-01-02,Cash,Makanan/Minuman,Breakfast,Butuh
15000.0,2024-01-02,Cash,Makanan/Minuman,Dinner,Butuh
14000.0,2024-01-02,Cash,Makanan/Minuman,Air Minum,Butuh
52000.0,2024-01-02,Livin,Makanan/Minuman,Makan Malam,Butuh
14000.0,2024-01-03,Cash,Makanan/Minuman,Lunch,Butuh
15000.0,2024-01-03,Cash,Makanan/Minuman,Dinner,Butuh
12000.0,2024-01-03,Cash,Makanan/Minuman,Breakfast,Butuh
7000.0,2024-01-04,Cash,Makanan/Minuman,Sarapan,Butuh
18000.0,2024-01-04,Cash,Makanan/Minuman,Makan siang,Butuh
7000.0,2024-01-05,Cash,Makanan/Minuman,Sarapan,Butuh
12000.0,2024-01-05,Cash,Makanan/Minuman,Makan malam,Butuh
22500.0,2024-01-06,OVO,Transportasi,Ojol,Butuh
15000.0,2024-01-06,Cash,Makanan/Minuman,Sarapan,Butuh
26000.0,2024-01-07,Cash,Lainnya,"Sabun, Jepit Jemuran, Sponge",Butuh
10000.0,2024-01-07,OVO,Transportasi,Ojol,Butuh
20000.0,2024-01-07,Cash,Makanan/Minuman,Air Minum,Butuh
9000.0,2024-01-08,Cash,Makanan/Minuman,Sarapan,Butuh
15000.0,2024-01-08,Cash,Makanan/Minuman,Makan malam,Butuh
20000.0,2024-01-08,OVO,Makanan/Minuman,Makan siang,Butuh
9000.0,2024-01-09,Cash,Makanan/Minuman,Makan siang,Butuh
7000.0,2024-01-09,Cash,Makanan/Minuman,Sarapan,Butuh
11000.0,2024-01-09,Cash,Makanan/Minuman,Makan malam,Butuh
12000.0,2024-01-10,Cash,Makanan/Minuman,Makan Malam,Butuh
12000.0,2024-01-10,Cash,Makanan/Minuman,Makan Siang,Butuh
22500.0,2024-01-10,Cash,Makanan/Minuman,Roti,Butuh
10000.0,2024-01-11,Cash,Makanan/Minuman,Makan siang,Butuh
18000.0,2024-01-11,Cash,Makanan/Minuman,Makan Malam,Butuh
237820.0,2024-01-11,Livin,Komunikasi,Wifi,Butuh
11000.0,2024-01-12,Cash,Makanan/Minuman,Makan Siang,Butuh
16000.0,2024-01-12,Cash,Makanan/Minuman,"Nasi Goreng,Makan Malam",Butuh
7000.0,2024-01-12,Cash,Makanan/Minuman,Sarapan,Butuh
15000.0,2024-01-13,Cash,Makanan/Minuman,Kebab,Butuh
10000.0,2024-01-13,OVO,Transportasi,Ojol,Butuh
115000.0,2024-01-13,Cash,Belanja,Kemeja,Butuh
5000.0,2024-01-13,Cash,Makanan/Minuman,Air Minum,Butuh
33000.0,2024-01-13,Livin,Transportasi,e-money,Butuh
13000.0,2024-01-13,Cash,Makanan/Minuman,Makan Malam,Butuh
17000.0,2024-01-13,Cash,Makanan/Minuman,Sarapan,Butuh
40000.0,2024-01-13,Cash,Belanja,Handuk,Butuh
27000.0,2024-01-14,Cash,Makanan/Minuman,Nasi Padang,Butuh
16000.0,2024-01-14,Livin,Makanan/Minuman,"Nasi Goreng,Makan Malam",Butuh
15000.0,2024-01-15,Cash,Makanan/Minuman,Warteg,Butuh
10000.0,2024-01-15,Cash,Makanan/Minuman,Warteg,Butuh
58000.0,2024-01-15,Livin,Makanan/Minuman,Nongkrong,Ingin
23034.0,2024-01-15,OVO,Hiburan,Vision,Ingin
3000.0,2024-01-15,Cash,Makanan/Minuman,"Roti,Sarapan",Butuh
16000.0,2024-01-15,Livin,Makanan/Minuman,Warteg,Butuh
1200.0,2024-01-15,OVO,Lainnya,Biaya Admin,Harus
13000.0,2024-01-15,Cash,Makanan/Minuman,Kelapa,Butuh
2500.0,2024-01-16,Livin,Lainnya,Biaya Admin,Butuh
200798.0,2024-01-16,Livin,Transportasi,Shuttle,Butuh
15000.0,2024-01-16,Livin,Makanan/Minuman,Warteg,Butuh
14000.0,2024-01-17,Livin,Makanan/Minuman,Warteg,Butuh
16000.0,2024-01-17,Livin,Makanan/Minuman,Warteg,Butuh
8000.0,2024-01-18,OVO,Transportasi,Ojol,Butuh
11500.0,2024-01-18,OVO,Transportasi,Ojol,Butuh
16000.0,2024-01-18,Cash,Makanan/Minuman,Bakpao,Butuh
13000.0,2024-01-18,Cash,Makanan/Minuman,Warteg,Butuh
10000.0,2024-01-18,OVO,Transportasi,Ojol,Butuh
12000.0,2024-01-19,Cash,Makanan/Minuman,Warteg,Butuh
1200.0,2024-01-19,OVO,Lainnya,Biaya Admin,Harus
8000.0,2024-01-19,Cash,Makanan/Minuman,Mie,Butuh
19000.0,2024-01-20,Cash,Makanan/Minuman,Air Minum,Butuh
15000.0,2024-01-20,Cash,Makanan/Minuman,Mie ayam,Butuh
5000.0,2024-01-20,Cash,Makanan/Minuman,Air Minum,Butuh
5000.0,2024-01-20,Cash,Makanan/Minuman,Es teh,Ingin
5000.0,2024-01-20,Cash,Hiburan,Uno,Ingin
30000.0,2024-01-20,Cash,Hiburan,Rumah hantu,Ingin
13000.0,2024-01-20,Livin,Makanan/Minuman,Warteg,Butuh
7333.0,2024-01-20,Livin,Transportasi,Ojol,Butuh
16000.0,2024-01-21,Cash,Makanan/Minuman,Nasi Padang,Butuh
10000.0,2024-01-21,OVO,Transportasi,Ojol,Butuh
25000.0,2024-01-21,Cash,Hiburan,Kebun binatang,Ingin
18000.0,2024-01-21,Cash,Makanan/Minuman,Sarapan,Butuh
12000.0,2024-01-22,Livin,Makanan/Minuman,"Warteg, Makan siang",Butuh
16000.0,2024-01-22,Livin,Makanan/Minuman,"Warteg, Makan malam",Butuh
6000.0,2024-01-22,Cash,Makanan/Minuman,Roti,Butuh
6000.0,2024-01-23,Cash,Makanan/Minuman,Roti,Butuh
17000.0,2024-01-23,Livin,Makanan/Minuman,"Warteg, Makan siang",Butuh
15000.0,2024-01-23,Livin,Makanan/Minuman,Baso malang,Butuh
25000.0,2024-01-23,Livin,Transportasi,e-money,Butuh
6000.0,2024-01-24,Cash,Makanan/Minuman,Buras,Butuh
20000.0,2024-01-24,Cash,Makanan/Minuman,"Warteg, Makan siang",Butuh
18000.0,2024-01-24,Cash,Makanan/Minuman,"Warteg, Makan malam",Butuh
10000.0,2024-01-24,Cash,Darurat,"Lem, lakban",Butuh
20500.0,2024-01-25,Livin,Makanan/Minuman,Nasi Soto,Butuh
4000.0,2024-01-25,Cash,Makanan/Minuman,Minum,Butuh
20000.0,2024-01-25,Livin,Transportasi,e-money,Butuh
2000.0,2024-01-25,Cash,Makanan/Minuman,Teh Tawar,Butuh
9000.0,2024-01-25,Cash,Makanan/Minuman,"Sarapan,Warteg",Butuh
15000.0,2024-01-25,Cash,Makanan/Minuman,Nasi Goreng,Butuh
15000.0,2024-01-26,Cash,Makanan/Minuman,Nasi padang,Butuh
11000.0,2024-01-26,Livin,Makanan/Minuman,"Warteg,Makan siang",Butuh
11000.0,2024-01-26,Cash,Makanan/Minuman,sosis,Butuh
15000.0,2024-01-27,Cash,Makanan/Minuman,Nasi Goreng,Butuh
30000.0,2024-01-27,Livin,Transportasi,e-money,Butuh
12000.0,2024-01-27,Cash,Makanan/Minuman,"Warteg,Sarapan",Butuh
13900.0,2024-01-28,Cash,Kebersihan,Sabun mandi,Butuh
